ParcelID,Addr1,Addr2,Improvement,LandValue,Acres,GA25,PA25,NT_Loss,Opt21_Loss,Mean_NT,Min,Med,Opt,NT_Cat,Min_Cat,Med_Cat,Opt_Cat,NT_HVRA,Min_HVRA,Med_HVRA,Opt_HVRA
1174,44467 PLAZA,LAKESHORE CA 93634,371361,371361,0.144967,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1175,44468 PLAZA,LAKESHORE CA 93634,488212,388351,0.139141,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1176,44519 LAKEVIEW DR,SHAVER LAKE CA 93634,69850,85574,0.140484,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1177,44455 PLAZA,LAKESHORE CA 93634,196560,127537,0.124073,0.111297,1.19E-04,0.2,0.2,3.52436003,2.62436003,2.52436003,2.42436003,4,3,3,2,0.6,0.4,0.4,0.2
1178,44512 LAKEVIEW DR,SHAVER LAKE CA 93634,108867,46757,0.144154,0.111297,1.19E-04,0.2,0.4,3.289693879,2.389693879,2.289693879,2.189693879,3,2,2,2,0.4,0.2,0.2,0.2
1179,44278 LAKEVIEW AVE,SHAVER LAKE CA 93664,108733,284776,0.133378,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1180,44293 LAKEVIEW DR,SHAVER LAKE CA 93634,110354,90877,0.154018,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1181,44249 SHAVER LAKE,SHAVER LAKE CA 93664,102198,95185,0.199682,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1182,44342 HILLCREST,LAKESHORE CA 93634,285973,109332,0.186034,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1183,44718 LAKEVIEW DR,SHAVER LAKE CA 93634,275072,324677,0.148049,0.111297,1.19E-04,0.2,0.2,3.52436003,2.62436003,2.52436003,2.42436003,4,3,3,2,0.6,0.4,0.4,0.2
1184,44719 LAKEVIEW DR,SHAVER LAKE CA 93634,325615,194020,0.185793,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1185,44239 SHAVER LAKE RD,SHAVER LAKE CA 93664,138367,158436,0.176575,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1186,44277 LAKEVIEW AVE,SHAVER LAKE CA 93664,318311,238732,0.142172,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1187,44409 HILLCREST,LAKESHORE CA 93634,148752,96243,0.18872,0.111297,1.19E-04,0.2,0.2,3.52436003,2.62436003,2.52436003,2.42436003,4,3,3,2,0.6,0.4,0.4,0.2
1188,44444 HILLCREST,SHAVER LAKE CA 93664,1,104,0.203516,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1189,44397 HILLCREST,LAKESHORE CA 93634,221016,84191,0.188698,0.111297,1.19E-04,0.2,0.2,3.52436003,2.62436003,2.52436003,2.42436003,4,3,3,2,0.6,0.4,0.4,0.2
1190,44383 HILLCREST,LAKESHORE CA 93634,300000,300000,0.17491,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1191,44369 HILLCREST,SHAVER LAKE CA 93664,244500,300000,0.179433,0.111297,1.19E-04,0.2,0.2,3.52436003,2.62436003,2.52436003,2.42436003,4,3,3,2,0.6,0.4,0.4,0.2
1192,44709 LAKEVIEW AVE,SHAVER LAKE CA 93664,1244598,649355,0.171926,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1193,44230 DALTON AVE,SHAVER LAKE CA 93664,93199,103555,0.183543,0.111297,1.19E-04,0.2,0.4,3.289693879,2.389693879,2.289693879,2.189693879,3,2,2,2,0.4,0.2,0.2,0.2
1194,44269 LAKEVIEW DR,SHAVER LAKE CA 93634,283654,175083,0.154327,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1195,44330 HILLCREST,SHAVER LAKE CA 93664,160000,300000,0.156245,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1196,44706 LAKEVIEW DR,SHAVER LAKE CA 93634,554505,388353,0.145695,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1197,44343 HILLCREST,SHAVER LAKE CA 93664,119277,77174,0.141701,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1199,44699 LAKEVIEW AVE,SHAVER LAKE CA 93664,1655858,496756,0.169848,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1200,44318 HILLCREST,LAKESHORE CA 93634,230382,303572,0.158368,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1201,44445 HILLCREST,SHAVER LAKE CA 93664,42580,38790,0.154201,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1202,44402 HILLCREST,LAKESHORE CA 93634,239125,389274,0.1687,0.111297,1.19E-04,0.2,0.2,3.52436003,2.62436003,2.52436003,2.42436003,4,3,3,2,0.6,0.4,0.4,0.2
1203,44390 HILLCREST,SHAVER LAKE CA 93664,306014,100189,0.1718,0.111297,1.19E-04,0.2,0.2,3.52436003,2.62436003,2.52436003,2.42436003,4,3,3,2,0.6,0.4,0.4,0.2
1204,44378 HILLCREST,SHAVER LAKE CA 93664,187000,300000,0.150413,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1205,44366 HILLCREST,SHAVER LAKE CA 93664,83116,110772,0.149701,0.111297,1.19E-04,0.2,0.2,3.194258061,2.294258061,2.194258061,2.094258061,3,2,2,2,0.4,0.2,0.2,0.2
1206,44687 LAKEVIEW AVE,SHAVER LAKE CA 93664,200000,581902,0.157141,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1207,44354 HILLCREST,LAKESHORE CA 93634,91682,116548,0.151206,0.111297,1.19E-04,0.2,0.4,3.289693879,2.389693879,2.289693879,2.189693879,3,2,2,2,0.4,0.2,0.2,0.2
1208,44318 DALTON AVE,SHAVER LAKE CA 93664,161239,262782,0.137924,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1209,44433 HILLCREST,LAKESHORE CA 93634,94734,71766,0.160791,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1210,44421 HILLCREST AVE,LAKESHORE CA 93634,132660,69853,0.164327,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1211,42147 DORABELLA,SHAVER LAKE CA 93634,152589,77174,0.229672,0.090470401,0.082189677,0.4,0.2,4.431177333,3.531177333,3.431177333,3.331177333,4,4,3,3,0.6,0.6,0.4,0.4
1212,42129 EVERGREEN,SHAVER LAKE CA 93664,72161,25256,0.201251,0.093092729,0.084571989,0.2,0.2,3.194258061,2.294258061,2.194258061,2.094258061,3,2,2,2,0.4,0.2,0.2,0.2
1213,44424 LAKEVIEW DR,SHAVER LAKE CA 93634,44614,98166,0.139784,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1214,44414 LAKEVIEW AVE,SHAVER LAKE CA 93664,347624,98166,0.143927,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1215,44402 LAKEVIEW DR,SHAVER LAKE CA 93634,386538,354497,0.139921,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1216,44445 PLAZA,LAKESHORE CA 93634,0,238732,0.141336,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1217,44498 LAKEVIEW DR,SHAVER LAKE CA 93634,154601,150052,0.149771,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1219,44499 LAKEVIEW DR,SHAVER LAKE CA 93634,516215,742727,0.138877,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1220,44468 LAKEVIEW AVE,SHAVER LAKE CA 93664,69850,46757,0.140082,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1221,44442 LAKEVIEW DR,SHAVER LAKE CA 93634,371362,477467,0.127891,0.111297,1.19E-04,0.4,0.2,4.257132515,3.357132515,3.257132515,3.157132515,4,3,3,3,0.6,0.4,0.4,0.4
1222,44489 LAKEVIEW AVE,SHAVER LAKE CA 93664,132665,91431,0.139336,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1223,44393 LAKEVIEW AVE,SHAVER LAKE CA 93664,81914,85574,0.231412,0.111297,1.19E-04,0.4,0.2,4.431177333,3.531177333,3.431177333,3.331177333,4,4,3,3,0.6,0.6,0.4,0.4
1224,44483 LAKEVIEW AVE,SHAVER LAKE CA 93664,1331491,811151,0.137522,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1225,44437 LAKEVIEW DR,SHAVER LAKE CA 93634,484219,543948,0.13502,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1226,44473 LAKEVIEW DR,SHAVER LAKE CA 93634,58301,85574,0.129716,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1227,44447 LAKEVIEW AVE,SHAVER LAKE CA 93664,58100,85574,0.125125,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1228,44461 LAKEVIEW AVE,SHAVER LAKE CA 93664,1081200,253231,0.169125,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1231,44415 HILLCREST,SHAVER LAKE CA 93664,161768,103177,0.140335,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1232,44667 LAKEVIEW AVE,SHAVER LAKE CA 93664,0,765000,0.14395,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1233,44367 HILLCREST,SHAVER LAKE CA 93664,54523,33019,0.13975,0.111297,1.19E-04,0.4,0.2,4.431177333,3.531177333,3.431177333,3.331177333,4,4,3,3,0.6,0.6,0.4,0.4
1234,44381 HILLCREST,SHAVER LAKE CA 93664,199000,300000,0.138234,0.111297,1.19E-04,0.2,0.2,3.52436003,2.62436003,2.52436003,2.42436003,4,3,3,2,0.6,0.4,0.4,0.2
1235,44405 HILLCREST,SHAVER LAKE CA 93664,64471,33019,0.136925,0.111297,1.19E-04,0.2,0.2,3.52436003,2.62436003,2.52436003,2.42436003,4,3,3,2,0.6,0.4,0.4,0.2
1236,44355 HILLCREST,SHAVER LAKE CA 93664,410000,300000,0.13541,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1237,44393 HILLCREST,SHAVER LAKE CA 93664,172331,96243,0.141367,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1238,44660 LAKEVIEW DR,SHAVER LAKE CA 93634,0,38790,0.166186,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1239,44342 DALTON AVE,SHAVER LAKE CA 93664,150000,300000,0.135938,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1240,44657 LAKEVIEW AVE,SHAVER LAKE CA 93664,70895,62586,0.157542,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1241,44452 DALTON AVE,SHAVER LAKE CA 93664,369685,264060,0.149943,0.111297,1.19E-04,0.2,0.2,3.526739552,2.626739552,2.526739552,2.426739552,4,3,3,2,0.6,0.4,0.4,0.2
1242,44654 LAKEVIEW DR,SHAVER LAKE CA 93634,126431,154354,0.152881,0.111297,1.19E-04,0.2,0.2,3.52436003,2.62436003,2.52436003,2.42436003,4,3,3,2,0.6,0.4,0.4,0.2
1243,44647 LAKEVIEW DR,SHAVER LAKE CA 93634,738819,561566,0.161146,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1244,44438 DALTON,LAKESHORE CA 93634,113174,80833,0.154948,0.111297,1.19E-04,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1249,42226 MAJESTIC LN,SHAVER LAKE CA 93664,0,100000,0.058078,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1250,42401 CANYON VISTA LN,SHAVER LAKE CA 93664,905416,165533,0.561895,0.183121852,0.160219695,0.2,0.2,3.733649182,2.833649182,2.733649182,2.633649182,4,3,3,3,0.6,0.4,0.4,0.4
1254,42228 MAJESTIC LN,SHAVER LAKE CA 93664,0,100000,0.057916,0.142408452,0.126134434,0.2,0.2,3.014129848,2.114129848,2.014129848,1.914129848,3,2,2,2,0.4,0.2,0.2,0.2
1255,42232 MAJESTIC LN,SHAVER LAKE CA 93664,0,100000,0.061619,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1256,42278 MAJESTIC LN,SHAVER LAKE CA 93664,346322,113636,0.054277,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1257,42284 MAJESTIC LN,SHAVER LAKE CA 93664,345000,115000,0.056766,0.142408452,0.126134434,0.4,0.4,5.556092879,4.656092879,4.556092879,4.456092879,6,5,5,4,1,0.9,0.9,0.6
1258,42453 CANYON VISTA LN,SHAVER LAKE CA 93664,400000,200000,0.729604,0.187666543,0.164219575,0.4,0.2,4.911474939,4.011474939,3.911474939,3.811474939,5,4,4,4,0.9,0.6,0.6,0.6
1261,42266 MAJESTIC LN,SHAVER LAKE CA 93664,0,100000,0.05362,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1262,42270 MAJESTIC LN,SHAVER LAKE CA 93664,0,100000,0.053544,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1263,42429 CANYON VISTA LN,SHAVER LAKE CA 93664,1605109,258888,0.637484,0.184735495,0.161700521,0.4,0.2,4.911474939,4.011474939,3.911474939,3.811474939,5,4,4,4,0.9,0.6,0.6,0.6
1264,42238 MAJESTIC LN,SHAVER LAKE CA 93664,0,100000,0.068979,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1267,42252 MAJESTIC LN,SHAVER LAKE CA 93664,0,100000,0.058358,0.145392175,0.128748526,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1268,42298 MAJESTIC LN,SHAVER LAKE CA 93664,95000,79576,0.055164,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1269,41621 DINKEY CREEK RD,SHAVER LAKE CA 93634,99206,74871,0.124971,0.12080848,0.11336349,0,0,3.76271297,2.86271297,2.76271297,2.66271297,4,3,3,3,0.6,0.4,0.4,0.4
1270,42495 CANYON VISTA LN,SHAVER LAKE CA 93664,930750,255000,0.681094,0.192466194,0.168541188,0.4,0.2,4.911474939,4.011474939,3.911474939,3.811474939,5,4,4,4,0.9,0.6,0.6,0.6
1271,42444 CANYON VISTA LN,SHAVER LAKE CA 93664,292233,228753,0.352631,0.194321942,0.169534245,0.2,0.2,3.326825061,2.426825061,2.326825061,2.226825061,3,2,2,2,0.4,0.2,0.2,0.2
1272,42316 MAJESTIC LN,SHAVER LAKE CA 93664,0,3104,0.061167,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1273,42326 MAJESTIC LN,SHAVER LAKE CA 93664,0,3104,0.064583,0.158139816,0.139285891,0.2,0.2,3.326825061,2.426825061,2.326825061,2.226825061,3,2,2,2,0.4,0.2,0.2,0.2
1274,42302 MAJESTIC LN,SHAVER LAKE CA 93664,110000,79576,0.056282,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1275,42308 MAJESTIC LN,SHAVER LAKE CA 93664,0,3104,0.062451,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1276,42410 CANYON VISTA LN,SHAVER LAKE CA 93664,783772,275975,0.192014,0.189602522,0.165588815,0.4,0.2,4.911474939,4.011474939,3.911474939,3.811474939,5,4,4,4,0.9,0.6,0.6,0.6
1277,42477 CANYON VISTA LN,SHAVER LAKE CA 93664,0,161560,0.715536,0.189721341,0.16611178,0.4,0.2,4.911474939,4.011474939,3.911474939,3.811474939,5,4,4,4,0.9,0.6,0.6,0.6
1279,42437 BRETZ POINT LN,SHAVER LAKE CA 93664,0,103736,0.006767,0.12080848,0.11336349,0.2,0.4,5.614989448,4.714989448,4.614989448,4.514989448,6,5,5,5,1,0.9,0.9,0.9
1280,41650 MUSICK DR,SHAVER LAKE CA 93634,462914,64661,0.092522,0.12080848,0.11336349,0,0,3.76271297,2.86271297,2.76271297,2.66271297,4,3,3,3,0.6,0.4,0.4,0.4
1281,41714 MUSICK DR,SHAVER LAKE CA 93634,69862,55156,0.171976,0.12080848,0.11336349,0,0,3.76271297,2.86271297,2.76271297,2.66271297,4,3,3,3,0.6,0.4,0.4,0.4
1282,41724 MUSICK,SHAVER LAKE CA 93634,107261,66210,0.172522,0.12080848,0.11336349,0,0,3.76271297,2.86271297,2.76271297,2.66271297,4,3,3,3,0.6,0.4,0.4,0.4
1283,41417 KOKANEE,SHAVER LAKE CA 93634,121212,62151,0.047487,0.12080848,0.11336349,0,0,3.76271297,2.86271297,2.76271297,2.66271297,4,3,3,3,0.6,0.4,0.4,0.4
1284,42582 GRANITE CIRCLE,SHAVER LAKE CA 93664,0,86074,0.587642,0.183882538,0.16633633,0.1,0.2,2.095228455,1.195228455,1.095228455,0.995228455,2,1,1,1,0.2,0.1,0.1,0.1
1285,42475 PINNACLE LN,SHAVER LAKE CA 93664,241486,168844,0.644079,0.183103025,0.166343431,0.1,0.2,2.095228455,1.195228455,1.095228455,0.995228455,2,1,1,1,0.2,0.1,0.1,0.1
1286,42509 PINNACLE LN,SHAVER LAKE CA 93664,800000,300000,0.593093,0.180919698,0.163946784,0.4,0.4,5.556092879,4.656092879,4.556092879,4.456092879,6,5,5,4,1,0.9,0.9,0.6
1287,42603 GRANITE CIRCLE,SHAVER LAKE CA 93664,714000,175070,0.654944,0.186521665,0.169278977,0.1,0.2,2.095228455,1.195228455,1.095228455,0.995228455,2,1,1,1,0.2,0.1,0.1,0.1
1288,42449 PINNACLE LN,SHAVER LAKE CA 93664,800000,200000,0.463115,0.184141091,0.167537889,0.4,0.4,5.556092879,4.656092879,4.556092879,4.456092879,6,5,5,4,1,0.9,0.9,0.6
1289,42373 CANYON VISTA LN,SHAVER LAKE CA 93664,413685,142812,0.250609,0.177017432,0.155067643,0.4,0.2,5.915669606,5.015669606,4.915669606,4.815669606,6,5,5,5,1,0.9,0.9,0.9
1290,42595 CANYON VISTA LN,SHAVER LAKE CA 93664,0,134621,0.651007,0.210207623,0.183997234,0.2,0.2,3.76271297,2.86271297,2.76271297,2.66271297,4,3,3,3,0.6,0.4,0.4,0.4
1292,42693 CANYON VISTA LN,SHAVER LAKE CA 93664,1244598,216451,0.653801,0.218067091,0.188624624,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1293,41862 BRETZ,SHAVER LAKE CA 93664,184357,31029,5.155385,0.217402181,0.189092646,0.4,0.2,4.358859455,3.458859455,3.358859455,3.258859455,4,3,3,3,0.6,0.4,0.4,0.4
1295,42603 CANYON VISTA LN,SHAVER LAKE CA 93664,1241087,237653,0.643917,0.213575828,0.186391192,0.2,0.2,3.52436003,2.62436003,2.52436003,2.42436003,4,3,3,2,0.6,0.4,0.4,0.2
1297,42671 CANYON VISTA LN,SHAVER LAKE CA 93664,0,196754,0.617702,0.218015485,0.188952748,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1298,42216 MAJESTIC LN,SHAVER LAKE CA 93664,260000,89250,0.058133,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1299,42278 SUMMIT LN,SHAVER LAKE CA 93664,0,349,0.004659,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1300,42152 MAJESTIC LN,SHAVER LAKE CA 93664,334000,111000,0.042551,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1301,42158 MAJESTIC LN,SHAVER LAKE CA 93664,327000,108000,0.039678,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1302,42659 GRANITE CIRCLE,SHAVER LAKE CA 93664,160000,116186,0.597302,0.187063432,0.170031878,0.4,0.2,4.129454545,3.229454545,3.129454545,3.029454545,4,3,3,3,0.6,0.4,0.4,0.4
1303,42433 PINNACLE LN,SHAVER LAKE CA 93664,1948069,216451,0.320896,0.18588084,0.169409099,0.2,0.2,4.10963303,3.20963303,3.10963303,3.00963303,4,3,3,3,0.6,0.4,0.4,0.4
1304,42108 MAJESTIC LN,SHAVER LAKE CA 93664,0,100000,0.056276,0.131371578,0.116066876,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1305,42104 MAJESTIC LN,SHAVER LAKE CA 93664,0,100000,0.055559,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1306,42114 MAJESTIC LN,SHAVER LAKE CA 93664,0,100000,0.058706,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1307,42130 MAJESTIC LN,SHAVER LAKE CA 93664,0,100000,0.049578,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1308,42138 MAJESTIC LN,SHAVER LAKE CA 93664,0,100000,0.043913,0.133996096,0.118525448,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1309,42645 CANYON VISTA LN,SHAVER LAKE CA 93664,565658,184561,0.620526,0.216345835,0.187946287,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1310,42629 CANYON VISTA LN,SHAVER LAKE CA 93664,0,152225,0.675092,0.217792539,0.189557164,0.2,0.2,3.699653182,2.799653182,2.699653182,2.599653182,4,3,3,3,0.6,0.4,0.4,0.4
1312,42194 MAJESTIC LN,SHAVER LAKE CA 93664,0,100000,0.055135,0.203022923,0.186376086,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1313,42200 MAJESTIC LN,SHAVER LAKE CA 93664,0,100000,0.057974,0.139514533,0.123559223,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
1318,52214 CHAHLIP LN,SHAVER LAKE CA 93664,69221,27368,1.002473,0.124485625,0.135563351,0.2,0.2,3.700334636,2.800334636,2.700334636,2.600334636,4,3,3,3,0.6,0.4,0.4,0.4
1319,52158 CHAHLIP LN,SHAVER LAKE CA 93664,192387,33274,0.795988,0.12153454,0.132158068,0.2,0.2,3.326825061,2.426825061,2.326825061,2.226825061,3,2,2,2,0.4,0.2,0.2,0.2
1320,52202 CHAHLIP LN,SHAVER LAKE CA 93664,260000,100000,1.370907,0.122224855,0.132648715,0.4,0.2,4.911474939,4.011474939,3.911474939,3.811474939,5,4,4,4,0.9,0.6,0.6,0.6
1321,52180 CHAHLIP LN,SHAVER LAKE CA 93664,201854,62464,1.011018,0.11890767,0.129062488,0.4,0.2,4.358859455,3.458859455,3.358859455,3.258859455,4,3,3,3,0.6,0.4,0.4,0.4
1322,42499 BRETZ POINT LN,SHAVER LAKE CA 93664,0,142699,0.556242,0.202833286,0.176443687,0.4,0.4,5.556092879,4.656092879,4.556092879,4.456092879,6,5,5,4,1,0.9,0.9,0.6
1323,42553 PINNACLE LN,SHAVER LAKE CA 93664,0,200000,0.694501,0.176491341,0.159049745,0.6,0.4,7.186119697,6.286119697,6.186119697,6.086119697,6,6,6,6,1,1,1,1
1327,42210 MAJESTIC LN,SHAVER LAKE CA 93664,200000,89250,0.055162,0.142408452,0.126134434,0.1,0.1,1.914641517,1.014641517,0.914641517,0.814641517,2,1,1,1,0.2,0.1,0.1,0.1
